1, USB2_TA_CONN_DP   -->   J45001.3, MTP_BF45003.1, MTTP_BF45003.1, U45003.A2
2, USB2_TA_CONN_DN   -->   J45001.2, MTP_BF45002.1, MTTP_BF45002.1, U45003.B2
3,$4, 5V_USBPWR_A   -->   D45001.K, J45001.1, MTP_BF45004.1, MTP_BF45005.1, MTTP_BF45004.1, U45004.1, 
                          C45020.1, C45014.1
5,$171,$255,$254,$253,$252,$256,$243,$79,$80,$78,$77,$76,$75,$137,$150,$183,$53,$201,$219,$30,$23,$63,$59,$11,$31,$224,$185, GND   -->   C45015.2, C45016.2, C72006.2, C72007.2, C72008.2, J39001.4, 
                                                                                                                                         J39001.7, J39001.8, U37001.4, U37001.9, C22006.2, C28020.2, 
139, DEBUG_MUX_S2   -->   Q31001.3, R27047.2, R31013.1, U31015.1, MTP31020.1
140, DEBUG_MUX_S3   -->   Q31002.6, R27046.2, R31022.1, U31015.3, MTP31019.1
141, SSD_TDO_BUF   -->   U31005.9, U31011.4, MTP31017.1
142, TS_TDO_BUF   -->   U31005.10, U31004.4, MTP31003.1
143, PMIC_EN   -->   Q60001.2, R29049.2, R58079.1, R58080.1, R59084.1, MTP29001.1
144, SAM_PCH_RSMRST_N   -->   R22009.1, R29051.2, U22002.2, MTP29003.1, R18015.2, R56078.1, 
                              R56077.1
145, DEBUG_MUX_1OEN   -->   U31001.15, U31002.15, U31003.15, U31005.15, U31015.6, MTP31012.1
146, VRM_PWR_EN   -->   U6601.37, MTP29006.1, R22041.1, C6613.1
147, RTCRST_CTRL   -->   Q27001.G, R29052.2, R27005.1, MTP29004.1
148, 3P3V_SSD_EN   -->   R29050.2, R65031.1, U65003.D2, MTP29002.1
149, SAM_PROCHOT   -->   Q10001.G, R29056.2, R10029.1, MTP29008.1
151, VCCIO   -->   L58002.1, R10025.2, R58062.2, U10001.AK28, U10001.AK30, U10001.AL30, 
                   U10001.AL42, U10001.AM28, U10001.AM30, U10001.AM42, MTP76005.1, C12050.1, 
                   C12051.1, C58012.2, C58013.2, C58016.2, C58017.2, C58018.2, 
                   C58164.1, C12020.1, C12021.1, C12022.1, C12023.1
152, XDP_PRESENT_LOGIC   -->   R18026.1, U18007.4, U61006.1, U61007.1, MTP18002.1
153, XDP_PRESENT_N   -->   R18021.1, U18007.2, MTP18001.1, R18018.2
156,$158, PROC_TRST_N   -->   P18001.28, U10001.B59, U10001.C61, MTP10001.1, MTP10011.1
157,$184, PROC_TDI   -->   P18001.29, U10001.D59, U10001.D60, MTP10004.1, MTP10008.1, R10017.2
159,$160, PROC_TMS   -->   P18001.30, U10001.C59, U10001.C60, MTP10002.1, MTP10010.1, R10015.2
161,$163, PROC_TCK   -->   P18001.32, U10001.A59, U10001.B61, MTP10005.1, MTP10012.1, R10008.1
162, PCH_JTAG_TCK   -->   P18001.31, U10001.B56, MTP10007.1
164,$165, PROC_TDO   -->   P18001.35, R10016.2, R10032.2, U10001.A56, U10001.A61, MTP10003.1, 
                           MTP10009.1
166, V0P6DX_LPDDR3   -->   R16025.2, R16026.2, R16027.2, R16028.2, R17024.2, R17025.2, 
                           R17026.2, R17027.2, R16029.2, R16030.2, R16031.2, R16032.2, 
                           R17028.2, R17029.2, R17030.2, R17031.2, U58001.D1, U58001.D2, 
                           MTP76011.1, R16022.2, R16023.2, R16024.2, R17021.2, R17022.2, 
                           R17023.2, C16080.1, C16081.1, R16001.2, R16002.2, R16003.2, 
                           R16004.2, R16005.2, R16006.2, R16007.2, R16008.2, R16009.2, 
                           R16010.2, R16011.2, R16012.2, R16013.2, R16014.2, R16015.2, 
                           R16016.2, R16017.2, R16018.2, R16019.2, R16020.2, R17001.2, 
                           R17002.2, R17003.2, R17004.2, R17005.2, R17006.2, R17007.2, 
                           R17008.2, R17009.2, R17010.2, R17011.2, R17012.2, R17013.2, 
                           R17014.2, R17015.2, R17016.2, R17017.2, R17018.2, R17019.2, 
                           R17020.2, C59027.2, C16090.1, C16091.1, C16092.1, C16093.1, 
                           C16094.1, C16095.1, C16072.1, C16073.1, C16074.1, C16075.1, 
                           C16076.1, C16077.1, C16078.1, C16079.1, R59037.1
167, V1P2U   -->   L58006.2, R58066.2, R16037.1, R19001.2, R19002.2, R19010.2, 
                   U10001.AM40, U10001.AU23, U10001.AU28, U10001.AU35, U10001.AU42, U10001.BB23, 
                   U10001.BB32, U10001.BB41, U10001.BB47, U10001.BB51, U16001.A8, U16001.A9, 
                   U16001.A11, U16001.C12, U16001.D4, U16001.D5, U16001.D6, U16001.E8, 
                   U16001.E12, U16001.F2, U16001.G2, U16001.G5, U16001.G12, U16001.H3, 
                   U16001.H5, U16001.H6, U16001.H8, U16001.H9, U16001.H11, U16001.H12, 
                   U16001.J5, U16001.J6, U16001.J9, U16001.J10, U16001.K5, U16001.K6, 
                   U16001.K8, U16001.K11, U16001.K12, U16001.L2, U16001.L5, U16001.L12, 
                   U16001.M2, U16001.N8, U16001.N12, U16001.P4, U16001.P5, U16001.P6, 
                   U16001.R12, U16001.U8, U16001.U9, U16001.U11, U16002.A8, U16002.A9, 
                   U16002.A11, U16002.C12, U16002.D4, U16002.D5, U16002.D6, U16002.E8, 
                   U16002.E12, U16002.F2, U16002.G2, U16002.G5, U16002.G12, U16002.H3, 
                   U16002.H5, U16002.H6, U16002.H8, U16002.H9, U16002.H11, U16002.H12, 
                   U16002.J5, U16002.J6, U16002.J9, U16002.J10, U16002.K5, U16002.K6, 
                   U16002.K8, U16002.K11, U16002.K12, U16002.L2, U16002.L5, U16002.L12, 
                   U16002.M2, U16002.N8, U16002.N12, U16002.P4, U16002.P5, U16002.P6, 
                   U16002.R12, U16002.U8, U16002.U9, U16002.U11, U17001.A8, U17001.A9, 
                   U17001.A11, U17001.C12, U17001.D4, U17001.D5, U17001.D6, U17001.E8, 
                   U17001.E12, U17001.F2, U17001.G2, U17001.G5, U17001.G12, U17001.H3, 
                   U17001.H5, U17001.H6, U17001.H8, U17001.H9, U17001.H11, U17001.H12, 
                   U17001.J5, U17001.J6, U17001.J9, U17001.J10, U17001.K5, U17001.K6, 
                   U17001.K8, U17001.K11, U17001.K12, U17001.L2, U17001.L5, U17001.L12, 
                   U17001.M2, U17001.N8, U17001.N12, U17001.P4, U17001.P5, U17001.P6, 
                   U17001.R12, U17001.U8, U17001.U9, U17001.U11, U17002.A8, U17002.A9, 
                   U17002.A11, U17002.C12, U17002.D4, U17002.D5, U17002.D6, U17002.E8, 
                   U17002.E12, U17002.F2, U17002.G2, U17002.G5, U17002.G12, U17002.H3, 
                   U17002.H5, U17002.H6, U17002.H8, U17002.H9, U17002.H11, U17002.H12, 
                   U17002.J5, U17002.J6, U17002.J9, U17002.J10, U17002.K5, U17002.K6, 
                   U17002.K8, U17002.K11, U17002.K12, U17002.L2, U17002.L5, U17002.L12, 
                   U17002.M2, U17002.N8, U17002.N12, U17002.P4, U17002.P5, U17002.P6, 
                   U17002.R12, U17002.U8, U17002.U9, U17002.U11, U58001.E1, U58001.E2, 
                   U58001.F3, U61001.2, U61001.3-4, MTP76010.1, C12011.1, C16021.1, 
                   C16035.1, C16036.1, C16037.1, C16038.1, C16039.1, C16040.1, 
                   C16041.1, C16042.1, C12001.1, C12002.1, C12003.1, C58048.2, 
                   C58049.2, C58050.2, C58051.2, C58052.2, C58053.2, C58054.2, 
                   C12004.1, C12005.1, C12010.1, C12024.1, C12025.1, C59026.1, 
                   C58170.2, C59033.1, C61004.1, C16027.1, C16028.1, C16029.1, 
                   C16030.1, C16031.1, C16032.1, C16033.1, C16034.1, C16048.1, 
                   C16049.1, C16050.1, C16055.1, C16056.1, C16057.1, C16058.1, 
                   C16064.1, C16065.1, C16066.1, C16067.1, C16068.1, C16069.1, 
                   C16070.1, C16071.1, C16023.1, C16024.1, C16025.1, C16026.1, 
                   C16043.1, C16044.1, C16045.1, C16046.1, C16047.1, C16051.1, 
                   C16052.1, C16053.1, C16054.1, C16018.1, C16019.1, C16020.1, 
                   C16059.1, C16060.1, C16061.1, C16062.1, C16063.1, C16082.1, 
                   C16083.1, C16084.1, C16022.1
168, VCCST_CPU   -->   R10002.1, R12003.1, R56043.1, R6605.2, R6606.1, U10001.A18, 
                       U10001.K20, U10001.K21, U58001.G9, U61003.5-6, U61003.7, MTP76006.1, 
                       R12004.2, C12040.1, C12042.1, R10019.2, C61011.1
169, VCCGT   -->   C6805.1, L6801.2, MP76033.1, MP76033.2, MP76033.3, MP76033.4, 
                   R6609.2, R6802.1, U10001.A58, U10001.A62, U10001.A66, U10001.AA63, 
                   U10001.AA64, U10001.AA66, U10001.AA67, U10001.AA69, U10001.AA70, U10001.AA71, 
                   U10001.AC64, U10001.AC65, U10001.AC66, U10001.AC67, U10001.AC68, U10001.AC69, 
                   U10001.AC70, U10001.AC71, U10001.J53, U10001.J55, U10001.J56, U10001.J58, 
                   U10001.J60, U10001.K53, U10001.K55, U10001.K56, U10001.K58, U10001.K60, 
                   U10001.L62, U10001.L63, U10001.L64, U10001.L65, U10001.L66, U10001.L67, 
                   U10001.L68, U10001.L69, U10001.L70, U10001.L71, U10001.M62, U10001.N63, 
                   U10001.N64, U10001.N66, U10001.N67, U10001.N69, U10001.N70, U10001.N71, 
                   U10001.R63, U10001.R64, U10001.R65, U10001.R66, U10001.R67, U10001.R68, 
                   U10001.R69, U10001.R70, U10001.R71, U10001.T62, U10001.U65, U10001.U68, 
                   U10001.U71, U10001.W63, U10001.W64, U10001.W65, U10001.W66, U10001.W67, 
                   U10001.W68, U10001.W69, U10001.W70, U10001.W71, U10001.Y62, MTP76003.1, 
                   C13335.1, C13336.1, C13337.1, C13338.1, C13322.1, C13323.1, 
                   C13017.1, C13018.1, C13019.1, C13020.1, C13021.1, C13022.1, 
                   C13023.1, C13024.1, C13025.1, C13026.1, C13027.1, C13028.1, 
                   C13164.1, C13165.1, C13166.1, C13167.1, C13168.1, C13169.1, 
                   C13300.1, C13301.1, C13302.1, C13303.1, C13304.1, C13306.1, 
                   C13307.1, C13308.1, C13309.1, C13310.1, C13311.1, C13312.1, 
                   C13313.1, C13314.1, C13315.1, C13316.1, C13317.1, C13123.1, 
                   C13131.1, C13305.1, C13319.1, C13321.1, C13318.1, C13320.1, 
                   C13106.1, C13107.1, C13108.1, C13109.1, C13122.1
170, SAM_CHGR_PSU_ON   -->   Q63005.2, R29055.2, R63014.1, GTP34011.1, MTP29007.1
172, SAM_SL_DBG_EN   -->   U29020.3, U47013.2, MTP47004.1, R47020.1, R47008.1
173, MASTER_THERMTRIP_N   -->   Q56002.3, R56045.2, U27001.L8, MTP27001.1
174, DEBUG_LED1   -->   U27001.G10, MTTP27012.1, MTP27002.1
175, SAM_DISPLAY_BKLT_EN   -->   U27001.F10, U30001.A1, MTP30001.1, R30005.1
176, SAM_RESET_N   -->   J3302.40, MTP_BF28002.1, R28002.2, U27001.J11, U31005.4, GTP28012.1, 
                         C28010.1
177, SAM_DISPLAY_BKLT_PWM   -->   U27001.K7, U30002.A1, MTP30003.1, R30001.1
178,$205, 3P3VA_SW   -->   C46006.1, D69007.K, J3302.5, J3302.28, MTP_BF28001.1, Q69002.2, 
                           Q69005.4, R56045.1, R29075.2, R28002.1, R28012.2, R28013.2, 
                           R28014.2, R56017.1, R27036.1, R27037.1, R59001.1, R59002.1, 
                           R43107.1, R56013.1, R56015.1, R56058.1, R63011.1, R63060.1, 
                           R70070.1, R28051.2, R28061.2, R28072.2, R28091.2, R28052.2, 
                           R28062.2, R28081.2, R28092.2, R28053.2, R28071.2, R28082.2, 
                           R28093.2, U27001.E5, U27001.E6, U27001.E7, U27001.F5, U27001.G5, 
                           U27001.L10, U29020.1, U29020.8, U30001.B2, U30002.B2, U30003.5, 
                           U46002.A1, U46002.B1, U69002.1, U56005.A1, U58001.L7, MTP56004.1, 
                           R29061.1, C3301.1, C3302.1, C29021.2, C30003.1, C28001.1, 
                           C28002.1, C28003.1, C28004.1, C28011.1, C30001.1, C30002.1, 
                           C56020.1, C69003.1, R46007.1, C28006.1, C28007.1, C28008.1, 
                           C28009.1, C28012.1, C28016.1, C28015.1, R39008.1, C28005.1
179, SAM_PMIC_PWRBTN   -->   R59042.1, MTP29005.1, R29053.2
180, DEBUG_LED0   -->   U27001.J5, MTTP27013.1, MTP27003.1
181,$203, 3P3VA   -->   L56001.2, MTP_BF56002.1, MTP_BF76007.1, R63059.2, R56018.1, R28043.1, 
                        R58069.1, R58071.1, R58078.1, R31029.1, R31030.1, R31041.1, 
                        R31042.1, U22002.6, U27001.K6, U47013.5, U31001.14, U31002.14, 
                        U31003.14, U31005.14, U31004.6, U31006.1, U31008.1, U31010.1, 
                        U31011.6, U31012.1, U31013.1, U31014.1, U31015.5, U39003.5, 
                        U47008.9, U47011.1, U56002.10, U56004.1, U56005.A2, U58001.M11, 
                        R56008.1, C22012.1, C31011.2, C31012.2, C31010.2, C28019.1, 
                        C31008.2, C31001.2, C31002.2, C31003.2, C31004.2, C31006.2, 
                        C39006.1, C47001.1, C47004.2, C56013.1, R59083.1, R63046.2, 
                        C56022.1, C56004.1, C56005.1, C56021.1, R56005.1, R39019.1
182, BAT_SHUTDOWN_N   -->   J70003.3, Q70007.D, TP70005.1, MTP70005.1, R70042.2
186, VCORE   -->   C6711.1, C6712.1, L6701.2, L6704.2, R6619.2, R6703.1, 
                   U10001.A30, U10001.A34, U10001.A39, U10001.A44, U10001.A48, U10001.A53, 
                   U10001.AK33, U10001.AK35, U10001.AK37, U10001.AK38, U10001.AK40, U10001.AK42, 
                   U10001.AK43, U10001.AK45, U10001.AK46, U10001.AK48, U10001.AK50, U10001.AL33, 
                   U10001.AL37, U10001.AL40, U10001.AL43, U10001.AL46, U10001.AL50, U10001.AM32, 
                   U10001.AM33, U10001.AM35, U10001.AM37, U10001.AM38, U10001.AM48, U10001.AM50, 
                   U10001.AM52, U10001.G30, U10001.G32, U10001.G33, U10001.G35, U10001.G37, 
                   U10001.G38, U10001.G40, U10001.G42, U10001.J30, U10001.J33, U10001.J37, 
                   U10001.J40, U10001.J43, U10001.J45, U10001.J46, U10001.J48, U10001.J50, 
                   U10001.J52, U10001.K33, U10001.K35, U10001.K37, U10001.K38, U10001.K40, 
                   U10001.K42, U10001.K43, U10001.K48, U10001.K50, MTP76012.1, C13339.1, 
                   C13340.1, C13341.1, C13342.1, C13343.1, C13344.1, C13345.1, 
                   C13346.1, C13347.1, C13348.1, C13329.1, C13330.1, C13331.1, 
                   C13332.1, C13333.1, C13334.1, C13083.1, C13084.1, C13085.1, 
                   C13086.1, C13087.1, C13088.1, C13089.1, C13090.1, C13091.1, 
                   C13097.1, C13098.1, C13099.1, C13170.1, C13173.1, C13174.1, 
                   C13175.1, C13171.1, C13172.1, C13193.1, C13194.1, C13198.1, 
                   C13199.1, C13200.1, C13201.1, C13202.1, C13203.1, C13190.1, 
                   C13191.1, C13192.1, C13195.1, C13196.1, C13197.1
187, VCCSA   -->   L6703.2, R6626.2, R6704.1, U10001.AK23, U10001.AK25, U10001.G23, 
                   U10001.G25, U10001.G27, U10001.G28, U10001.J22, U10001.J23, U10001.J27, 
                   U10001.K23, U10001.K25, U10001.K27, U10001.K28, U10001.K30, C6709.1, 
                   C6719.1, C6710.1, C6720.1, MTP76004.1, C12069.1, C12070.1, 
                   C12043.1, C12044.1, C12045.1, C12046.1, C12047.1, C12048.1, 
                   C12033.1, C12034.1, C12089.2, C12090.2
188, VCCSTG   -->   R10016.1, R10032.1, U10001.A22, U10001.G20, U61002.5-6, U61002.7, 
                    C61007.1, C12041.1, MTP76007.1, R10015.1, R10017.1, R10001.2
189, DMIC_DATA   -->   J54001.14, U10001.D7, U40008.F6, MTP20001.1
190, DMIC_CLK   -->   J54001.9, U10001.H5, U40008.E6, MTP20002.1
191, PME_N   -->   U10001.AU11, MTTP22008.1
192, N57427938   -->   U10001.AY16, MTTP22003.1
193, PCH_DPWROK   -->   R22026.2, R22044.2, R56026.1, U10001.BB20, U22002.1, U27001.G8, 
                        U58001.K5, MTTP59006.1, GTP34032.1, R22021.1, R22020.2
194, CAM_LED_F_EN   -->   Q54001.2, R25065.1, R25004.2, MTP25003.1
195, V3P3_DSW   -->   C43029.1, C43034.1, C44134.1, C53021.1, J41005.1, L54006.1, 
                      R6602.2, R18021.2, R18026.2, R22031.1, R38002.1, R38007.1, 
                      R46001.1, R53010.1, R6604.2, R18024.2, R22012.1, R22024.1, 
                      R22026.1, R22043.1, R23031.1, R23033.1, R23041.1, R23043.1, 
                      R23051.1, R23053.1, R23055.1, R23057.1, R54008.2, R59009.1, 
                      R59088.1, R46003.1, R46006.1, R53011.1, R32001.1, R32002.1, 
                      R38003.1, R39005.2, R53012.1, R53013.1, R58081.2, U18007.6, 
                      U61004.6, U38001.19, U38001.24, U43005.7, U43006.7, U44005.7, 
                      U44006.7, U46001.9, U53002.9, U53005.6, U54002.6, U58001.D5, 
                      U58001.F9, U58002.A1, U58002.B1, U58002.C1, U65001.A2, U65001.B2, 
                      U65001.C2, U65003.A2, U65003.B2, U65003.C2, U61001.1, U61002.1, 
                      U61003.1, U61006.6, U61007.6, U6701.20, U6702.20, U6801.20, 
                      U6703.12, C6702.1, C6703.1, C6708.1, C6806.1, R38009.1, 
                      R26004.1, R58070.2, MTP38001.1, C38006.2, R41015.1, C44129.1, 
                      C41016.1, C55026.1, C55027.1, C55028.1, C55029.1, C55030.1, 
                      C55031.1, C55032.1, C55033.1, C38007.2, C38008.2, C38001.2, 
                      C38002.1, C43039.1, C43080.1, C44139.1, C44180.1, C46002.2, 
                      C53001.2, C54007.1, C61003.1, C61005.1, C61008.1, C61018.1, 
                      C61019.1, R22037.2, C58057.1, C58059.1, C18002.1, C60015.1, 
                      C61009.1, C65001.1, C65006.1, C53010.1, C63060.1, C63061.1, 
                      C55022.1, C55023.1, R38015.2, R38017.2
196, 1P8VSUS_ORG   -->   L26004.1, R25036.1, R25037.1, U10001.AA1, U10001.AF16, U10001.Y15, 
                         C26029.1, R26003.2, MTP25002.1, C26057.1, C26041.1, C26047.1, 
                         C26048.1, C26049.1, R25014.2, R25015.2, R25074.2, R25075.2, 
                         C26058.1, C26011.1
197, N57427793   -->   U10001.AN10, U22001.2, MTTP22011.1, C22002.2
198, V1P00A   -->   L26003.1, L26005.2, L26006.2, L26007.2, L59001.2, P18001.22, 
                    R18005.2, R59090.2, R18025.1, U10001.AB17, U10001.AB19, U10001.AB20, 
                    U10001.AK20, U10001.K17, U10001.L1, U10001.P18, U10001.T1, U10001.Y18, 
                    U61002.2, U61002.3-4, U61003.2, U61003.3-4, R26001.1, R26002.1, 
                    R26008.1, R26009.1, MTP61001.1, C26039.1, C26031.1, C18003.1, 
                    C59003.2, C59004.2, C59005.2, C59006.2, C59010.2, C59011.2, 
                    C59035.2, C61006.1, C61012.1, C61014.1, C61015.1, C18004.1, 
                    C26001.1, C26006.1, C26020.1, R22029.1, C61016.1, R61002.1
199, CAM_F_XO_EN   -->   R25068.2, U10001.AK6, U54004.1, MTP54009.1, R54030.2, R25071.2
200, VCCPLL_OC   -->   U10001.AL23, U61001.5-6, U61001.7, MTP61002.1, C61002.1, C61001.1, 
                       C12049.1
202, VCC_RTC   -->   D56004.K, Q56005.3, R20009.1, R20015.1, R56047.1, U10001.AK19, 
                     U10001.BB14, MTP56003.1, R22008.2, C26015.1, C26016.1
204, GP_BAT_SHUTDOWN   -->   R70043.1, U56004.20, MTP70008.1
206, SAM_SSD_FLUSH   -->   R43108.1, U27001.E9, U43007.1, MTP43025.1
207, PLT_RST_BUF_N   -->   Q56002.1, R22001.1, U22001.4, U43002.1, U44002.1, U27001.C8, 
                           U38001.16, MTTP22014.1, GTP34049.1, C38005.1
208, SSD_PERST_N   -->   R43003.1, U43002.4, U43001.D7, MTP43024.1, R44126.2
209, PCIE_SSD_PERST_N   -->   R25057.1, U43002.2, U44002.2, MTP25030.1, R25011.2
210, 1P8V_SSD2   -->   C44130.1, C44131.1, C44132.1, C44133.1, L44101.2, Q20001.5, 
                       R43124.1, R20033.1, U44007.R7, U44007.R8, U44007.R11, U44007.R12, 
                       U44007.T7, U44007.T8, U44007.T11, U44007.T12, U44007.U7, U44007.U8, 
                       U44007.U11, U44007.U12, U44005.4, MTP44027.1, TP44006.1, C44031.1, 
                       C44033.1, C44109.1, C44115.1, R44107.1, C44140.1, C44028.1, 
                       C44038.1
211, SSD_JTAG_TDO   -->   U31011.2, MTP43020.1, R43100.2, R43101.2
212, BATGONE   -->   J70002.5, R63029.2, R70070.2, U27001.C9, MTP70007.1
213, 1P2V_SSD2   -->   C44035.1, C44136.1, C44137.1, C44138.1, L44102.2, R44109.1, 
                       U44007.G7, U44007.G8, U44007.G11, U44007.G12, U44007.H7, U44007.H8, 
                       U44007.H11, U44007.H12, U44007.J7, U44007.J8, U44007.J11, U44007.J12, 
                       U44006.4, MTP44026.1, TP44007.1, C44111.1, C44114.1, C44024.1, 
                       C44106.1, C44112.1, C44113.1, R44018.1, R44150.1, C44141.1, 
                       C44025.1, C44103.1
214, SSD_JTAG_TDI   -->   R31045.2, U43001.R17, MTP43021.1
215, SSD_JTAG_TCK   -->   R31043.2, U43001.N17, U44007.N17, MTP43022.1
216, SSD_JTAG_TMS   -->   R31044.2, U43001.N18, U44007.N18, MTP43023.1
217, 1P8V_SSD   -->   C43030.1, C43031.1, C43032.1, C43033.1, L43001.2, Q20001.2, 
                      R43121.1, R20032.1, U43002.6, U44002.6, U43001.R7, U43001.R8, 
                      U43001.R11, U43001.R12, U43001.T7, U43001.T8, U43001.T11, U43001.T12, 
                      U43001.U7, U43001.U8, U43001.U11, U43001.U12, U43005.4, U43007.5, 
                      MTP43027.1, C43017.1, C43018.1, C43015.1, C43016.1, C43100.1, 
                      R43007.1, C43040.1, C43013.1, C43014.1, C43003.1, C44118.1, 
                      R31046.2
218, 1P2V_SSD   -->   C43035.1, C43036.1, C43037.1, C43038.1, L43002.2, U43001.G7, 
                      U43001.G8, U43001.G11, U43001.G12, U43001.H7, U43001.H8, U43001.H11, 
                      U43001.H12, U43001.J7, U43001.J8, U43001.J11, U43001.J12, U43006.4, 
                      MTP43026.1, C43025.1, C43026.1, C43021.1, C43022.1, C43023.1, 
                      C43024.1, R43025.1, R43009.1, R43150.1, C43041.1, C43019.1, 
                      C43020.1
220, CFAN_PWM_R_1   -->   J39001.3, MTP39001.1, R39004.1
222, AMP_SPK_RP   -->   D41006.A2, J41002.1, U42001.25, MTP41006.1, C42002.1, C41007.1, 
                        C42012.2
223, AMP_SPK_RN   -->   D41005.A2, J41002.2, U42001.23, MTP41007.1, C42001.2, C41008.2, 
                        C42013.2
225, BOOT_TO_UEFI   -->   MTTP_BF32003.1, R25060.2, R32002.2, U10001.AB3, MTP32001.1
226, CPUFAN_TACH   -->   J39001.1, R39005.1, U27001.G11, MTP39002.1
227, 3P3V_SSD   -->   R25050.1, R25051.1, R43018.2, R43019.1, R44118.2, R44119.1, 
                      R43120.1, R43122.1, R43123.1, R43125.1, U43001.D9, U43001.D10, 
                      U43001.E9, U43001.E10, U43001.W9, U43001.W10, U43001.Y9, U43001.Y10, 
                      U44007.D9, U44007.D10, U44007.E9, U44007.E10, U44007.W9, U44007.W10, 
                      U44007.Y9, U44007.Y10, U65003.A1, U65003.B1, U65003.C1, MTP65003.1, 
                      C43010.1, C43011.1, C44030.1, C44108.1, C43008.1, C43009.1, 
                      C44026.1, C44105.1, C65007.1, R20002.1, R20021.1, C43006.1, 
                      C43007.1, C44104.1, C44107.1, R31047.2
228, PWR_SL_F   -->   C69012.1, D69009.A, D63001.A1, D56002.A, L69001.1, L69002.1, 
                      MTP_BF69014.1, MTTP_BF69014.1, Q63008.5, R69012.1, R69040.2, R69005.1, 
                      R69007.1, R69011.1, R69018.1, C69010.1, R63034.1, R69004.1
229, SL_3P3V_DIS   -->   Q46001.G, U27001.B4, MTP46002.1, R46010.1
230, 3P3V_HPD   -->   U46002.A3, U46002.B3, MTP46001.1, C46005.1, R46012.1, R46011.1
231, PWR_SW_N   -->   D56005.K, D56006.A1, D48010.K, J48001.12, MTP_BF56001.1, MTTP_BF56001.1, 
                      S56001.1, S56001.3
232, BOOT_TO_USB   -->   MTTP_BF32004.1, R25059.2, R32001.2, U10001.W4, MTP32002.1
233, DDPC_CTRL_DATA   -->   R46003.2, U10001.N8, U46001.7, MTP46007.1
234, SL_CONFIG1   -->   U46001.10, U47011.7, MTP46008.1, C46003.2, R47006.2, R47011.1
235, SL_DBG4_CONFIG1   -->   U47001.4, U47011.9, MTP47009.1, R47011.2
236, SL_DBG_EN   -->   R47004.1, U47013.4, U47008.10, U47011.4, U47011.8, MTP47005.1, 
                       R47020.2
237, SL_DBG2_DP_HPD   -->   U47001.3, U47011.3, MTP47008.1, R47012.2
238, SL_HPD1A   -->   D69006.K, J47001.3, MTP47001.1, R69022.2
239,$259,$240,$241,$242,$251, PWR_SL   -->   C69005.1, C69011.1, D69003.A1, J47001.1, J47001.2, J47001.19, 
                                             J47001.20, J47001.21, J47001.22, J47001.39, J47001.40, L69001.2, 
                                             L69002.2, MTP_BF47001.1, MTP_BF47002.1, MTP_BF47003.1, MTP_BF47004.1, MTP_BF47005.1, 
                                             MTP_BF47006.1, MTTP_BF47001.1, MTTP_BF47002.1, MTTP_BF47003.1, MTTP_BF47004.1, MTTP_BF47005.1, 
                                             MTTP_BF47006.1, C69001.1, C69007.1, R69017.1
244, SL_DBG3_AUX_DN   -->   U47003.A1, U47008.2, MTP47007.1, R47009.2
245, SL_DBG1_AUX_DP   -->   U47003.B1, U47008.1, MTP47006.1, R47010.2
246, SL_DDC_AUX_DP   -->   R46002.1, U46001.2, U47008.5, MTP46003.1, R47010.1
247, SL_DDC_AUX_DN   -->   R46001.2, U46001.1, U47008.4, MTP46009.1, R47009.1
248, SLMUX_AUX_DP   -->   U46001.4, MTP46004.1, C46001.2
249, SLMUX_AUX_DN   -->   U46001.5, MTP46005.1, C46004.2
250, DDPC_CTRL_CLK   -->   R46006.2, U10001.N7, U46001.6, MTP46006.1
257, SL_HPD2   -->   D46001.K, J47001.18, J47001.23, MTP47002.1, R46011.2
258, SL_HPD1B   -->   D69005.K, J47001.38, MTP47003.1, R69023.2
260, N68890054   -->   U49004.C7, MTTP49002.1
261, N68890069   -->   U49005.C7, MTTP49003.1
262, N68890044   -->   U49002.C7, MTTP49001.1
263, N17386   -->   MTTP_BF40005.1, U40008.F8
264, N17390   -->   MTTP_BF40004.1, U40008.D8
265, N17382   -->   MTTP_BF40006.1, U40008.G9
266, N17394   -->   MTTP_BF40003.1, U40008.E9
267, CODEC_AMP_OUTL   -->   MTTP_BF40001.1, U40008.B6, C42011.2
268, AZ_SYNC_1   -->   U40008.F3, MTTP40002.1, R20014.1
269, AZ_SDATA_OUT_1   -->   U40008.G2, MTTP40001.1, R20012.1
270, N09143   -->   U40008.H2, MTTP40004.1
271, CODEC_AMP_OUTR   -->   MTTP_BF40002.1, U40008.A6, C42008.2
272, PMIC_EN_P   -->   Q60001.3, R59082.2, U58001.H12, MTTP59005.1
273, WIFI_GPIO0   -->   U50001.C3, MTTP50001.1
274, WIFI_GPIO2   -->   U50001.B2, MTTP50003.1
275, N56817119   -->   U50001.A4, MTTP50013.1
276, 3P3V_RADIO   -->   L50001.2, R50016.2, R50030.2, R50036.1, R50038.1, R50040.1, 
                        R50042.1, U50001.B11, U50001.D16, U50001.L12, U50001.M3, U50001.M9, 
                        MTTP50004.1, C50070.1, C50071.1, C50009.1, C50021.1, C50037.1, 
                        C50039.1, C50020.1, C50026.1, C50031.1, C50028.2, C50033.2, 
                        C50027.1, C50032.1, C50035.1, R50015.2, R50020.2, R50033.2
277, SKL_SLP_S4_N   -->   U27001.J10, U61006.2, MTTP59012.1, GTP34017.1, C59041.1, R22035.2, 
                          R59016.2, R45007.1, R61004.1
